5
brick_wall
brick_wall
30.0 7.0 -20.5
0.0 90.00000250447816 -0.0
brick_wall.095
45.0 7.0 -20.5
0.0 90.00000250447816 -0.0
brick_wall.096
49.0 7.0 -20.5
0.0 90.00000250447816 -0.0
brick_wall.097
53.0 7.0 -20.5
0.0 90.00000250447816 -0.0

brick_door
brick_door
5.5 3.0 -6.0
0.0 0.0 0.0
brick_door.001
12.0 3.0 4.5
0.0 90.00000250447816 -0.0
brick_door.002
-5.500000476837158 3.0 10.0
0.0 0.0 0.0

lamp_holder
lamp_holder
-13.706085205078125 3.5340940952301025 10.78892707824707
0.0 90.00000250447816 -0.0
lamp_holder.001
0.045423030853271484 3.5340940952301025 -18.713768005371094
0.0 0.0 -0.0
lamp_holder.003
54.6974983215332 3.2425456047058105 7.67819881439209
0.0 -90.00000250447816 -0.0
lamp_holder.004
49.06328582763672 3.5340940952301025 -19.71282958984375
0.0 0.0 -0.0
lamp_holder.005
16.460742950439453 3.5340940952301025 3.703355312347412
0.0 180.00001866933468 -0.0
lamp_holder.006
8.728586196899414 3.571092128753662 5.346215724945068
3.781656997684496e-13 6.830189170012751e-06 -2.7320756680051004e-05
lamp_holder.007
8.728586196899414 4.104529857635498 3.661985158920288
9.752798015330488e-13 179.999991348578 179.99997768819966
lamp_holder.008
25.433734893798828 7.628155708312988 -21.321786880493164
3.781656997684496e-13 180.00001866933468 -2.7320756680051004e-05
lamp_holder.009
44.20408248901367 7.628155708312988 -38.63408279418945
3.781656997684496e-13 360.00003733866936 -2.7320756680051004e-05

frame
frame
-10.35481071472168 3.1889445781707764 1.1194467544555664
0.0 0.0 0.0
frame.001
13.949999809265137 3.061833143234253 -7.019196033477783
0.0 -90.00000250447816 0.0
frame.002
13.949999809265137 3.061833143234253 -0.12444591522216797
0.0 -90.00000250447816 0.0
frame.003
9.295828819274902 3.061833143234253 -10.949999809265137
0.0 0.0 0.0
frame.004
13.949999809265137 3.061833143234253 15.644078254699707
0.0 -90.00000250447816 0.0
frame.005
13.949999809265137 3.061833143234253 8.74932861328125
0.0 -90.00000250447816 0.0
frame.006
16.100000381469727 7.0 -25.154926300048828
0.0 90.00000250447816 -0.0
frame.007
16.100000381469727 7.0 -34.778629302978516
0.0 90.00000250447816 -0.0
frame.008
21.469820022583008 7.0 -38.900001525878906
0.0 0.0 -0.0
frame.009
31.46982192993164 7.0 -38.900001525878906
0.0 0.0 -0.0
frame.010
41.46982192993164 7.0 -38.900001525878906
0.0 0.0 -0.0
frame.011
51.46982192993164 7.0 -38.900001525878906
0.0 0.0 -0.0
frame.012
54.900001525878906 7.0 -34.778629302978516
0.0 -90.00000250447816 -0.0
frame.013
54.900001525878906 7.0 -25.154926300048828
0.0 -90.00000250447816 -0.0
frame.014
49.6096305847168 7.0 -21.100000381469727
0.0 180.00000500895632 -0.0
frame.015
22.91309928894043 7.0 -21.100000381469727
0.0 180.00000500895632 -0.0

Bench
Bench
-9.89356517791748 1.7704633474349976 17.322248458862305
2.5044781608585254e-06 180.00000500895632 0.0
Bench.002
7.05817985534668 1.7704633474349976 12.332315444946289
9.334667339544467e-06 90.0000161648565 0.0
Bench.003
7.05817985534668 1.7704633474349976 -0.8498336672782898
9.334667339544467e-06 90.0000161648565 0.0
Bench.004
17.05817985534668 1.7704633474349976 12.332315444946289
9.334667339544467e-06 90.0000161648565 0.0
Bench.005
52.858245849609375 1.7704633474349976 -5.512546539306641
9.334667339544467e-06 270.000028004002 -0.0

